CodEscola,Nome,Nº Funcionarios,Nº Salas,Qtd Aluno/Computador,Qtd Computadores,Situação,Tem Biblioteca,Tem Internet,Tem Lab Ciências,Tem Lab Informática,Tem Quadra Cob,Tem Quadra Desc,Tipo,Zona da Escola,NOME DA ENTIDADE,SIGLA DA UF,NOME MUNICÍPIO,DEPENDÊNCIA ADMINISTRATIVA,LOCALIZACAO,NÚMERO DE ALUNOS NO CENSO,MÉDIA HUMANAS,MÉDIA NATUREZA,MÉDIA LINGUAGENS,MÉDIA MATEMATICA,MÉDIA REDAÇAO
26138611,ESCOLA NOSSA SENHORA DA CONCEICAO,68,24,12,15,Em Atividade,S,S,S,S,S,N,Privada,URBANA,ESCOLA NOSSA SENHORA DA CONCEICAO,PE,Olinda,Privada,Urbana,30.0,570.965515136719,497.437927246094,530.324157714844,479.396545410156,635.172424316406
26135811,COLEGIO 2001 ANEXO I,34,9,12,14,Em Atividade,S,S,S,S,N,S,Privada,URBANA,COLEGIO 2001 ANEXO I,PE,Olinda,Privada,Urbana,26.0,585.349975585938,508.731811523438,529.054565429688,492.759094238281,559.090881347656
26136455,ESCOLA DE REFERENCIA EM ENSINO MEDIO MARECHAL FLORIANO PEIXOTO,44,9,10,12,Em Atividade,N,S,N,S,N,N,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO MARECHAL FLORIANO PEIXOTO,PE,Olinda,Estadual,Urbana,18.0,547.45556640625,473.866668701172,495.422210693359,432.111114501953,522.222229003906
26136460,ESCOLA DE REFERENCIA EM ENSINO MEDIO SANTA ANA,46,16,25,30,Em Atividade,S,S,S,S,S,N,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO SANTA ANA,PE,Olinda,Estadual,Urbana,198.0,547.64892578125,478.464141845703,507.655975341797,458.308685302734,553.04345703125
26113953,ESCOLA DE REFERENCIA EM ENSINO MEDIO COSTA AZEVEDO,56,12,14,19,Em Atividade,S,S,N,S,N,N,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO COSTA AZEVEDO,PE,Olinda,Estadual,Urbana,51.0,514.890686035156,431.951171875,472.511627197266,422.127899169922,440.930236816406
26115085,ESCOLA THEMISTOCLES DE ANDRADE,39,6,9,13,Em Atividade,S,S,N,S,N,S,Pública,URBANA,ESCOLA THEMISTOCLES DE ANDRADE,PE,Olinda,Estadual,Urbana,35.0,477.152618408203,431.421051025391,450.873687744141,398.4052734375,480.0
26113325,ESCOLA CLIDIO DE LIMA NIGRO,91,18,18,20,Em Atividade,S,S,S,S,N,S,Pública,URBANA,ESCOLA CLIDIO DE LIMA NIGRO,PE,Olinda,Estadual,Urbana,24.0,481.950012207031,439.614288330078,439.735717773438,438.771423339844,364.285705566406
26113333,ESCOLA CONEGO JONAS TAURINO,72,21,16,18,Em Atividade,S,S,N,S,N,S,Pública,URBANA,ESCOLA CONEGO JONAS TAURINO,PE,Olinda,Estadual,Urbana,39.0,509.795654296875,459.095642089844,450.491302490234,407.117401123047,501.739135742188
26113392,ESCOLA DE REFERENCIA EM ENSINO MEDIO DESEMBARGADOR RENATO FONSECA,37,9,8,10,Em Atividade,S,S,S,S,S,N,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO DESEMBARGADOR RENATO FONSECA,PE,Olinda,Estadual,Urbana,73.0,530.346008300781,457.488891601563,485.049194335938,431.369842529297,518.09521484375
26113538,ESCOLA GUEDES ALCOFORADO,40,23,10,12,Em Atividade,S,S,S,S,N,S,Pública,URBANA,ESCOLA GUEDES ALCOFORADO,PE,Olinda,Estadual,Urbana,147.0,531.205871582031,451.012939453125,487.059997558594,429.017639160156,457.176483154297
26113635,ESCOLA MARIA EMILIA ROMEIRO ESTELITA,41,11,23,28,Em Atividade,S,S,S,S,N,S,Pública,URBANA,ESCOLA MARIA EMILIA ROMEIRO ESTELITA,PE,Olinda,Estadual,Urbana,94.0,524.789978027344,440.614013671875,478.205993652344,433.135986328125,481.880004882813
26113660,ESCOLA MARECHAL MASCARENHAS DE MORAES,52,15,10,11,Em Atividade,S,S,N,S,N,S,Pública,URBANA,ESCOLA MARECHAL MASCARENHAS DE MORAES,PE,Olinda,Estadual,Urbana,40.0,531.536010742188,462.144012451172,488.928009033203,429.447998046875,481.600006103516
26113686,ESCOLA MENINO JESUS LTDA ME,44,13,17,25,Em Atividade,N,S,N,S,S,N,Privada,URBANA,ESCOLA MENINO JESUS,PE,Olinda,Privada,Urbana,34.0,547.273071289063,494.103851318359,516.607666015625,491.5615234375,551.538452148438
26113783,ESCOLA DE REFERENCIA EM ENSINO MEDIO PADRE FRANCISCO CARNEIRO,60,13,10,10,Em Atividade,S,S,N,S,N,S,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO PADRE FRANCISCO CARNEIRO,PE,Olinda,Estadual,Urbana,79.0,519.056884765625,447.168640136719,476.496063232422,419.225494384766,497.647064208984
26113805,ESCOLA PINTOR MANOEL BANDEIRA,54,10,20,25,Em Atividade,S,S,S,S,N,S,Pública,URBANA,ESCOLA PINTOR MANOEL BANDEIRA,PE,Olinda,Estadual,Urbana,94.0,539.119384765625,463.990325927734,491.306457519531,427.882263183594,515.48388671875
26114720,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR ERNESTO SILVA,31,21,28,30,Em Atividade,S,S,S,S,N,S,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR ERNESTO SILVA,PE,Olinda,Estadual,Urbana,54.0,540.575500488281,454.257141113281,476.414276123047,453.508148193359,535.510192871094
26114852,ESCOLA SIGISMUNDO GONCALVES,43,17,10,11,Em Atividade,S,S,N,S,N,S,Pública,URBANA,ESCOLA SIGISMUNDO GONCALVES,PE,Olinda,Estadual,Urbana,83.0,541.456481933594,447.703216552734,491.116119384766,419.275817871094,490.967742919922
26112558,ACADEMIA SANTA GERTRUDES,99,15,19,29,Em Atividade,S,S,S,S,S,N,Privada,URBANA,ACADEMIA SANTA GERTRUDES,PE,Olinda,Privada,Urbana,37.0,620.218933105469,535.845947265625,572.313537597656,538.532409667969,707.027038574219
26112620,CENTRO EDUCACIONAL HERMON,24,14,6,8,Em Atividade,S,S,N,S,N,N,Privada,URBANA,CENTRO EDUCACIONAL HERMON,PE,Olinda,Privada,Urbana,17.0,561.730773925781,478.961547851563,514.984619140625,444.538452148437,536.923095703125
26112680,COLEGIO DE SAO BENTO DE OLINDA,156,25,15,36,Em Atividade,S,S,S,S,S,S,Privada,URBANA,COLEGIO DE SAO BENTO DE OLINDA,PE,Olinda,Privada,Urbana,56.0,631.998168945313,547.212707519531,588.169067382813,574.460021972656,749.818176269531
26112701,ESCOLA DE REFERENCIA EM ENSINO MEDIO DE OLINDA,42,8,21,25,Em Atividade,S,S,N,S,N,N,Pública,URBANA,ESCOLA DE REFERENCIA EM ENSINO MEDIO DE OLINDA,PE,Olinda,Estadual,Urbana,66.0,540.152404785156,458.495239257813,507.600006103516,448.603179931641,538.412719726562
26113074,COLEGIO JUSSARA FERREIRA,43,17,7,10,Em Atividade,S,S,S,S,N,N,Privada,URBANA,COLEGIO JUSSARA FERREIRA,PE,Olinda,Privada,Urbana,35.0,577.436340332031,488.063629150391,527.557556152344,493.506072998047,610.303039550781
26113198,ESCOLA ANTONIO SOUTO FILHO,41,8,26,27,Em Atividade,S,S,N,S,N,S,Pública,URBANA,ESCOLA ANTONIO SOUTO FILHO,PE,Olinda,Estadual,Urbana,63.0,525.917663574219,454.017639160156,492.829406738281,440.094116210938,522.352966308594
26113236,ESCOLA AUREA DE MOURA CAVALCANTI,100,32,10,13,Em Atividade,S,S,S,S,S,N,Pública,URBANA,ESCOLA AUREA DE MOURA CAVALCANTI,PE,Olinda,Estadual,Urbana,208.0,525.092468261719,453.140563964844,471.25,429.465087890625,477.73583984375
26137968,COLEGIO E CURSO LUPAT LTDA,45,7,9,10,Em Atividade,S,S,S,S,S,N,Privada,URBANA,COLEGIO E CURSO LUPAT LTDA,PE,Olinda,Privada,Urbana,84.0,585.226257324219,518.469970703125,537.686279296875,500.579986572266,625.75
26135465,INSTITUTO SANTA TEREZA,30,11,10,14,Em Atividade,S,S,S,S,S,N,Privada,URBANA,INSTITUTO SANTA TEREZA,PE,Olinda,Privada,Urbana,29.0,555.35791015625,494.536834716797,511.45263671875,464.200012207031,555.789489746094
26135490,COLEGIO IMACULADO CORACAO DE MARIA,258,69,46,62,Em Atividade,S,S,S,S,S,N,Privada,URBANA,COLEGIO IMACULADO CORACAO DE MARIA,PE,Olinda,Privada,Urbana,117.0,638.147338867188,570.164306640625,579.25537109375,589.813415527344,698.214294433594
26137190,COLEGIO NOVA OLINDA,70,31,10,16,Em Atividade,S,S,N,S,S,S,Privada,URBANA,COLEGIO NOVA OLINDA,PE,Olinda,Privada,Urbana,85.0,549.086791992188,464.54150390625,500.299987792969,450.547180175781,507.169799804688
26142716,COLEGIO DOM,167,36,4,22,Em Atividade,S,S,S,S,S,N,Privada,URBANA,COLEGIO DOM,PE,Olinda,Privada,Urbana,120.0,623.427612304688,545.984497070313,567.541381835938,572.40087890625,685.0
26142724,COLEGIO MEMORIAL DE OLINDA,50,17,20,22,Em Atividade,S,S,N,S,S,N,Privada,URBANA,COLEGIO MEMORIAL DE OLINDA,PE,Olinda,Privada,Urbana,40.0,548.43212890625,465.282135009766,508.514282226563,461.114288330078,525.0
26500710,C L C COLEGIO E CURSO,220,7,10,10,Em Atividade,S,S,S,S,N,N,Privada,URBANA,C L C COLEGIO E CURSO,PE,Olinda,Privada,Urbana,95.0,579.094116210938,507.468231201172,528.936462402344,485.322357177734,595.058837890625
26150760,COLEGIO REAL,35,12,0,6,Em Atividade,S,S,N,N,S,N,Privada,URBANA,COLEGIO REAL,PE,Olinda,Privada,Urbana,22.0,528.87646484375,462.476470947266,494.2529296875,424.282348632813,481.176483154297
26170833,COLEGIO E CURSO UNIVERSO,27,7,1,4,Em Atividade,S,S,N,S,S,N,Privada,URBANA,COLEGIO E CURSO UNIVERSO,PE,Olinda,Privada,Urbana,17.0,485.718170166016,449.490905761719,442.818176269531,431.754547119141,476.363647460938
26162644,ESCOLA CORACAO DE JESUS MENINO,35,14,8,16,Em Atividade,S,S,S,S,S,N,Privada,URBANA,ESCOLA CORACAO DE JESUS MENINO,PE,Olinda,Privada,Urbana,27.0,586.368774414063,475.168762207031,524.674987792969,472.325012207031,560.0
26320614,COLEGIO E CURSO EXPOSITIVO,20,5,5,7,Em Atividade,S,S,S,S,S,N,Privada,URBANA,COLEGIO E CURSO EXPOSITIVO,PE,Olinda,Privada,Urbana,39.0,569.223510742188,480.417633056641,507.411773681641,457.564697265625,562.941162109375
26179393,COLEGIO E CURSO SANTA EMILIA LTDA,89,31,12,25,Em Atividade,S,S,S,S,S,N,Privada,URBANA,COLEGIO E CURSO SANTA EMILIA LTDA,PE,Olinda,Privada,Urbana,168.0,614.469177246094,550.091186523438,563.306945800781,578.466674804688,638.993713378906
26224658,OPVEST COLEGIO E CURSO,19,5,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA,OPVEST COLEGIO E CURSO,PE,Olinda,Privada,Urbana,22.0,570.942077636719,491.342102050781,522.173706054688,470.063171386719,570.526306152344
