CodEscola,Nome,Nº Funcionarios,Nº Salas,Qtd Aluno/Computador,Qtd Computadores,Situação,Tem Biblioteca,Tem Internet,Tem Lab Ciências,Tem Lab Informática,Tem Quadra Cob,Tem Quadra Desc,Tipo,Zona da Escola
26112906,EDUCANDARIO SANTA JOANA D ARC,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26112930,EDUCANDARIO ARCA DE NOE,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26112973,EDUCANDARIO GERACAO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26112981,EDUCANDARIO MARIA DA PAZ CORDEIRO,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26112990,EDUCANDARIO MARIA IMACULADA,12,7,1,2,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26113007,EDUCANDARIO MARIA LUIZA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26113066,EDUCANDARIO SAO LUIZ,11,6,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26113074,COLEGIO JUSSARA FERREIRA,43,17,7,10,Em Atividade,S,S,S,S,N,N,Privada,URBANA
26113082,COLEGIO ZILDA OLIVEIRA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26113139,ESCOLA MUNJCIPAL ELPIDIO FRANCA,27,6,18,20,Em Atividade,S,S,N,S,N,N,Pública,RURAL
26113171,ESCOLA MUN ALEXANDRE JOSE BARBOSA LIMA,31,6,0,3,Em Atividade,S,N,N,N,N,N,Pública,URBANA
26113180,ESCOLA ANA AUGUSTO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26113198,ESCOLA ANTONIO SOUTO FILHO,41,8,26,27,Em Atividade,S,S,N,S,N,S,Pública,URBANA
26113210,ESCOLA ARGENTINA CASTELLO BRANCO,50,11,17,18,Em Atividade,S,S,N,S,N,S,Pública,URBANA
26113236,ESCOLA AUREA DE MOURA CAVALCANTI,100,32,10,13,Em Atividade,S,S,S,S,S,N,Pública,URBANA
26113244,ESCOLA CANDIDO PORTINARI,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26136538,ESCOLA MUNICIPAL PASTOR DAVID RICHARD BLACKBURN,46,12,0,3,Em Atividade,S,N,N,N,N,S,Pública,URBANA
26136556,CENTRO EDUCACIONAL GASTAO VILLARIM,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26139448,COLEGIO SANTA ANA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26137917,COLEGIO ADALITA PONTES,4,6,1,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26137929,ACADEMIA GENTE NOVA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26137935,EDUCANDARIO ANA ELIZABETE,8,6,0,3,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26137968,COLEGIO E CURSO LUPAT LTDA,45,7,9,10,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26134590,ESCOLA CAMINHO DO SABER,5,4,0,1,Em Atividade,S,S,N,N,S,N,Privada,URBANA
26134626,EDUCANDARIO SAO SEVERINO DOS RAMOS,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26134637,EDUCANDARIO SANTA MARCELINA,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26134644,INSTITUTO MENINO JESUS,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26134655,CENTRO EDUCACIONAL DOS ARCANJOS,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26135465,INSTITUTO SANTA TEREZA,30,11,10,14,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26135472,ESCOLA SAO FRANCISCO DE ASSIS,12,5,5,6,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26135490,COLEGIO IMACULADO CORACAO DE MARIA,258,69,46,62,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26134673,INSTITUTO SANTA JOANA,6,2,0,0,Em Atividade,S,N,N,N,N,N,Privada,URBANA
26134680,EDUCANDARIO CULTURA INFANTIL,15,6,0,5,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26134691,EDUCANDARIO MARIA GORETE,17,11,7,8,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26134704,EDUCANDARIO SAO JOSE,14,12,3,4,Em Atividade,N,S,N,S,S,N,Privada,URBANA
26134710,EDUCANDARIO SAO FRANCISCO,5,8,1,1,Em Atividade,S,N,N,S,N,N,Privada,URBANA
26134721,INSTITUTO ALBA LUCIA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26134739,INSTITUTO EDUCACIONAL CONSTRUIR,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26134774,INSTITUTO RACKEL DE MENEZES,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26134792,ACADEMIA MUNDO INFANTIL,0,5,3,3,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26137120,COLEGIO JESUS SOBERANO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26137190,COLEGIO NOVA OLINDA,70,31,10,16,Em Atividade,S,S,N,S,S,S,Privada,URBANA
26135543,ESCOLA NOSSA SENHORA DO MONTE,23,6,9,17,Em Atividade,N,S,N,S,N,N,Pública,URBANA
26135555,ESCOLA ESCRITOR PAULO CAVALCANTI,43,13,13,28,Em Atividade,S,S,N,S,N,N,Pública,URBANA
26135590,ESCOLA MUNICIPAL VEREADOR JOSE MENDES DE LIMA,37,13,0,1,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26155702,ESCOLA MUNICIPAL 12 DE MARCO,45,2,13,14,Em Atividade,S,S,N,S,N,N,Pública,URBANA
26157993,COLEGIO PENSAR DE OLINDA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26145871,ESCOLA AJUDANDO A CRESCER,15,12,1,1,Em Atividade,S,S,N,S,N,S,Privada,URBANA
26144948,ESCOLA MUNICIPAL PRO MENOR,50,6,16,18,Em Atividade,S,N,N,S,N,N,Pública,URBANA
26144964,ESCOLA MUNICIPAL PROFESSORA NORMA COELHO - CAIC,60,50,16,20,Em Atividade,S,N,S,S,S,S,Pública,URBANA
26142708,COLEGIO DE SAUDE DE PERNAMBUCO,7,14,8,11,Em Atividade,S,S,S,S,N,N,Privada,URBANA
26142716,COLEGIO DOM,167,36,4,22,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26142724,COLEGIO MEMORIAL DE OLINDA,50,17,20,22,Em Atividade,S,S,N,S,S,N,Privada,URBANA
26142732,COLEGIO MEMORIAL DE OLINDA - ANEXO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26500710,C L C COLEGIO E CURSO,220,7,10,10,Em Atividade,S,S,S,S,N,N,Privada,URBANA
26155753,ESCOLA MUNICIPAL ANTONIO CORREIA DA SILVA,57,15,10,11,Em Atividade,S,S,N,S,N,S,Pública,URBANA
26157292,EDUCANDARIO ACALANTO,31,18,6,7,Em Atividade,S,S,N,S,S,N,Privada,URBANA
26157314,ESCOLA EDUCAR-BEM ESTAR SOCIAL,17,7,0,1,Em Atividade,S,S,N,N,S,N,Privada,URBANA
26147556,ACADEMIA NOSSA SENHORA DE FATIMA,10,7,0,2,Em Atividade,N,S,N,N,N,S,Privada,URBANA
26146231,ESCOLA JESUS MESTRE,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26146258,ESCOLA CENTRO EDUCATIVO MONTE ALVERNE,12,5,0,4,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26146312,COLEGIO NOSSA SENHORA DO CARMO,30,12,10,12,Em Atividade,N,S,N,S,S,N,Privada,URBANA
26146320,ESCOLA SANTA TEREZINHA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26158841,CENTRO EDUCACIONAL VITORIA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26161796,INSTITUTO TAYRAN,4,4,3,4,Em Atividade,N,S,N,S,N,N,Privada,URBANA
26162210,COLEGIO SANTA EMILIA,80,31,12,25,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26150522,ESCOLA ADVENTISTA DE SALGADINHO,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26150085,INSTITUTO DE EDUCACAO DE OURO PRETO,19,14,9,10,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26150131,ESCOLA PROFESSOR PAULO FREIRE,40,11,10,11,Em Atividade,S,S,N,S,N,N,Pública,URBANA
26151707,CENTRO DE EDUCACAO DE JOVENS E ADULTOS,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26151715,COLEGIO SANTA CELINA LTDA,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26150166,ACADEMIA ISABELA DE PAULA,5,7,3,4,Em Atividade,S,N,N,S,N,N,Privada,URBANA
26150263,ACADEMIA MARIA DAS NEVES,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26150280,COLEGIO APRENDER CRESCER,30,15,0,2,Em Atividade,N,S,N,N,S,N,Privada,URBANA
26150514,COLEGIO RENASCER,0,0,0,0,Em Atividade,N,N,N,N,N,N,Privada,URBANA
26150530,ESCOLA JESUS NAZARENO,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26150638,ACADEMIA LETICIA LONGO,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26150662,ESCOLA WILTON DE MEIRA PACHECO,11,5,13,18,Em Atividade,S,S,S,S,N,N,Privada,URBANA
26150751,ESCOLA RAIO DE SOL,10,9,1,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26150760,COLEGIO REAL,35,12,0,6,Em Atividade,S,S,N,N,S,N,Privada,URBANA
26170833,COLEGIO E CURSO UNIVERSO,27,7,1,4,Em Atividade,S,S,N,S,S,N,Privada,URBANA
26170841,COLEGIO E CURSO MENINO JESUS,44,12,0,25,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26170850,EDUCAR COLEGIO E CURSO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26173786,ESCOLA JOANA SENA ANEXO I,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173794,ESC MUNICIPAL VER JOSE M DE LIMA ANEXO I IGREJA PRESBITERIANA,11,4,0,0,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26173808,ESC MUL M CASTELO ANEXO 1 THEMISTOCLES DE ANDRADE,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173816,ANEXO II NOVA CONQUISTA ESC MONTE CASTELO,15,3,0,0,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26173824,ANEXO AZEREDINHO DA ESC DOM AZEREDO COUTINHO,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173832,ANEXO GUIMAR BARBOSA,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173859,ANEXO II ESCOLA MUL DR JOSE MARIANO,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173867,ANEXO CLUBE DE MAES DA AZEITONA- ESC MONSENHOR FA,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173883,ESCOLA MUL PROF WILSON DE SOUZA,50,6,0,1,Em Atividade,S,N,N,N,N,N,Pública,URBANA
26173891,ANEXO CRECHE SANTA ANA ESC IZAULINA DE CASTRO,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173905,ESCOLA IRACEMA PIRES,15,4,0,1,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26173913,ANEXO SANTA CLARA DA ESC DONA BRITES DE ALBUQUERQU,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173921,ESC STA LUCIA ANEX DA ESC GREGORIO BEZERRA,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26170957,ESCOLA SANTA TEREZA,39,7,0,1,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26170965,ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA,44,11,19,22,Em Atividade,N,N,N,S,S,N,Pública,URBANA
26170973,EDUCANDARIO CORDEIRINHOS,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26171023,ESCOLA EDUCACAO MONTESSORI,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26171031,ESCOLA MEM DE SA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26171040,COLEGIO COUTO SOARES MACIEL,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26171058,INSTITUTO EDUCACIONAL DA INFANCIA LTDA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26171597,CRECHE MUNICIPAL MAE OUTRA,33,9,0,1,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26160544,INSTITUTO DE EDUCACAO INTEGRADA LTDA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26171082,INSTITUTO JOANA DARC,8,5,3,5,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26162628,ESCOLA MARIETA BARRETO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26162644,ESCOLA CORACAO DE JESUS MENINO,35,14,8,16,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26162806,INSTITUTO FRANCISCO LEONARDO,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26173930,ESCOLA PROFESSOR MARCOLINO BOTELHO,24,6,0,2,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26173948,ANEXO I ESPACO ABERTO ESC MUL MA DA GLORIA ADVINCU,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26165244,COLEGIO CRIANCA ATIVA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26173956,ANEXO PROF CARMEM F LIMA FUNESO ESC IZAULINA CASTR,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173964,ANEXO DOM HELDER CAMARA ESC CEL JOSE DOMINGOS SILV,0,0,0,0,Extinta,N,N,N,N,N,N,Pública,URBANA
26173972,ESCOLA MUNICIPAL ALTO DA MACAIBA,21,5,0,2,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26173980,ESCOLA ALTERNATIVA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26173999,ESCOLA APRENDER PENSANDO,5,7,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26174006,EDUCANDARIO MARIA EDUARDA LTDA,6,5,0,0,Em Atividade,S,N,N,N,N,N,Privada,URBANA
26174014,ESCOLA ANN MILLER DEEDRICK,14,7,6,7,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26174022,EDUCANDARIO JESUS DE NAZARE,0,0,0,0,Em Atividade,N,N,N,N,N,N,Privada,URBANA
26174030,EDUCANDARIO BARBARA CEBELLI,9,8,0,1,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26174049,ESCOLA OASIS DO 1º MUNDO,20,12,3,4,Em Atividade,S,S,N,S,S,N,Privada,URBANA
26174057,ESCOLA MONTE SINAI,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26174065,EDUCANDARIO ANA TERRA LTDA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26174073,EDUCANDARIO JOANA LUCIA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26174081,EDUCANDARIO RENATA OLIVEIRA,9,6,1,2,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26320614,COLEGIO E CURSO EXPOSITIVO,20,5,5,7,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26325616,EDUCANDARIO ROSA DE LIMA,9,5,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26177862,INSTITUTO PEQUENO MESTRE,8,4,3,4,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26179393,COLEGIO E CURSO SANTA EMILIA LTDA,89,31,12,25,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26179407,EDUCANDARIO OLIVEIRA LIMA LTDA,6,7,3,4,Em Atividade,S,N,N,S,N,N,Privada,URBANA
26179431,ESCOLA NOVO SABER,12,5,2,3,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26179458,INSTITUTO EDUCACIONAL MONTEIRO DE MORAIS,13,6,2,2,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26176920,COLEGIO PATRICIA COSTA,83,28,10,23,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26176939,ACADEMIA MARIA DE FATIMA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26176947,ESCOLA TIA DANDA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26176955,INSTITUTO BEIJA FLOR LTDA ME,4,5,0,1,Em Atividade,N,N,N,N,N,S,Privada,URBANA
26176963,ESCOLA VIVER E APRENDER,9,6,0,0,Em Atividade,S,N,N,N,N,N,Privada,URBANA
26180022,EDUCANDARIO ANA CAROLINA,8,8,1,2,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26216000,ESCOLA LIMA OLIVEIRA,0,8,2,3,Em Atividade,S,S,N,N,S,N,Privada,URBANA
26216205,ESCOLA LUZIA NEVES,9,6,0,1,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26216400,EDUCANDARIO ELIVANIA LTDA,12,6,1,4,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26216418,ESCOLA VIRGEM IMACULADA,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26216604,EDUCANDARIO JEAN PIAGET,7,3,0,1,Em Atividade,S,N,N,N,N,N,Privada,URBANA
26223619,EDUCANDARIO NANCY LOPES,10,7,0,0,Em Atividade,S,N,N,N,N,N,Privada,URBANA
26249600,COMPLEXO EDUCACIONAL SANTA EMILIA,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26251604,CENTRO EDUCACIONAL JESUS DE NAZARE,5,12,3,3,Em Atividade,S,N,N,N,N,S,Privada,URBANA
26209608,EDUCANDARIO LARISSA ANDRADE,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26210401,INSTITUTO BRASIL,14,8,6,7,Em Atividade,S,S,N,S,S,N,Privada,URBANA
26212005,INSTITUTO CHAPEUZINHO VERMELHO,13,9,0,2,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26290600,INSTITUTO EDUCACIONAL PINGO DE GENTE,11,5,2,4,Em Atividade,S,S,N,S,S,N,Privada,URBANA
26177803,COLEGIO GREGORIO MAGNO,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26224615,CENTRO MUSICAL DE OLINDA,60,15,0,3,Em Atividade,S,S,N,N,N,N,Pública,URBANA
26224623,NUCLEO DE TECNOLOGIA EDUCACIONAL COMUNICACAO E IDIOMAS,23,3,20,25,Em Atividade,N,S,N,S,N,N,Pública,URBANA
26224631,EDUCANDARIO ESPACO ACONCHEGANTE,9,10,0,1,Em Atividade,N,N,N,N,S,N,Privada,URBANA
26224658,OPVEST COLEGIO E CURSO,19,5,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26225603,ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA,46,12,26,28,Em Atividade,N,S,N,S,N,N,Pública,URBANA
26225611,EDUCANDARIO NOSSA SENHORA DA CONCEICAO,10,8,8,8,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26226600,CRECHE NORMA COELHO,31,11,0,1,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26227606,ESCOLA MUNDO MAGICO,6,6,0,2,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26228602,EDUCANDARIO SAO FELIX,6,5,0,1,Em Atividade,S,S,N,N,S,N,Privada,URBANA
26179245,ACADEMIA DE EDUCACAO EVANGELICA EMANUEL,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26179288,ESCOLA TIA GRINAURA,8,7,1,1,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26183811,ESCOLA LUCIA MOURA,8,8,6,7,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26213206,INSTITUTO PERNAMBUCANO,0,0,0,0,Extinta,N,N,N,N,N,N,Privada,URBANA
26529742,ESCOLA AGAPE,6,7,1,2,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26529750,EDUCANDARIO CINHAMAX,4,4,0,0,Em Atividade,N,N,N,N,N,N,Privada,URBANA
26181185,ESCOLA CONTO DE FADA,10,7,0,1,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26182920,CENTRO PC ENSINO GRAU TECNICO,37,10,33,57,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26182955,CENTRO TECNOLOGICO DE CULTURA DIGITAL,21,4,65,75,Em Atividade,N,S,N,S,N,N,Pública,URBANA
26183099,CTPAC CURSOS TECNICOS E PROFISSIONALIZANTES COSTA,7,7,10,14,Em Atividade,S,S,S,S,S,N,Privada,URBANA
26181827,EDUCANDARIO PRINCIPE DA PAZ,9,9,0,1,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26274604,EDUCANDARIO AQUINO MONTEIRO,7,5,0,1,Em Atividade,N,N,N,N,N,N,Privada,URBANA
26275600,INSTITUTO SANTO EXPEDITO,8,6,8,10,Em Atividade,S,S,N,N,N,S,Privada,URBANA
26180618,ESCOLA SANTA ROSA MISTICA,9,5,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26181991,COLEGIO SHALON ADONAI,4,4,0,0,Em Atividade,N,N,N,N,N,N,Privada,URBANA
26182009,COLEGIO EVOLUCAO,14,10,22,24,Em Atividade,S,S,N,S,N,S,Privada,URBANA
26205009,EDUCANDARIO ANUNCIADA MEDEIROS,9,8,1,2,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26180987,CENTRO MUNICIPAL DE EDUCACAO INFANTIL SANTA BARBARA,19,4,0,0,Em Atividade,N,N,N,N,N,N,Pública,URBANA
26521725,INSTITUTO ESCOLAR TIA TACY,0,4,1,1,Em Atividade,N,S,N,N,N,N,Privada,URBANA
26385619,EDUCANDARIO VANESSA MARTINS,0,0,0,0,Paralisada,N,N,N,N,N,N,Privada,URBANA
26394618,ESCOLA CANTINHO FELIZ,9,15,0,1,Em Atividade,S,S,N,N,N,N,Privada,URBANA
26399610,COLEGIO CRESCER,10,8,2,3,Em Atividade,S,S,N,N,S,N,Privada,URBANA
26447711,INSTITUTO PEDAGOGICO DE JATOBA,14,6,4,5,Em Atividade,S,S,N,S,N,N,Privada,URBANA
26413892,ESCOLA SANTO EXPEDITO,11,5,0,0,Em Atividade,S,N,N,N,N,N,Privada,URBANA
